orig_path	dest_path	sha256_before	sha256_after	size	type	workflows	path_adjusted
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/src/data_loading.py	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/python/hybrid/src/data_loading.py	56eb99e552a808f21858309a5bf6ad9cf817d72a40808a61fb78a07daa9a3b69	56eb99e552a808f21858309a5bf6ad9cf817d72a40808a61fb78a07daa9a3b69	1857	python	01_safe_hybrid,05_aggressive_hybrid,06_stage2_bounded_pareto	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/src/indexing.py	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/python/hybrid/src/indexing.py	a96be20e6324fa6780d2c76b4dd7695cf77ec1493c2a890a64c657ab73b0a0be	a96be20e6324fa6780d2c76b4dd7695cf77ec1493c2a890a64c657ab73b0a0be	1483	python	01_safe_hybrid,05_aggressive_hybrid,06_stage2_bounded_pareto	no
<generated>	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/python/hybrid/src/__init__.py	<n/a>	348f432dbe7b64b0f77cdafcfc36e40f4025c970d356f3321d2daaa6d2487cbb	256	python	01_safe_hybrid,05_aggressive_hybrid,06_stage2_bounded_pareto	generated
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/src/native_qlr.cpp	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/src/native_qlr.cpp	f413e1bce62a4fc19549d3fa616b2ab797f6beee1fb210816bab98be8a42c5b6	f413e1bce62a4fc19549d3fa616b2ab797f6beee1fb210816bab98be8a42c5b6	26863	native_source	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/src/native_qlr_v2.cpp	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/src/native_qlr_v2.cpp	d7c8fedc5eedbe8f94bf17fceadce2f6e9e66cc5a68b77bad37574a5e50865e0	d7c8fedc5eedbe8f94bf17fceadce2f6e9e66cc5a68b77bad37574a5e50865e0	30527	native_source	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/src/native_qlr_v3.cpp	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/src/native_qlr_v3.cpp	afc98a0efefd02cd8f9ea9f2c99fd29791f0c86f37bac98c165e6619a172caa5	afc98a0efefd02cd8f9ea9f2c99fd29791f0c86f37bac98c165e6619a172caa5	33702	native_source	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/build/build.sh	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/src/original_build.sh	6a2d4d4826fd16c900d49a45db0d2ae5f99997a72cca3d76636d7d8ef6a3051d	6a2d4d4826fd16c900d49a45db0d2ae5f99997a72cca3d76636d7d8ef6a3051d	1079	native_reference	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/build/build_v2.sh	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/src/original_build_v2.sh	96ca3974f9665714e6f8649c75dbb3e79043c0bd729d3de7f9b94118daea14a2	96ca3974f9665714e6f8649c75dbb3e79043c0bd729d3de7f9b94118daea14a2	863	native_reference	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/build/build_v3.sh	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/src/original_build_v3.sh	d235021b42add555f59297565a6948f27bfb44a3032a97565ec2b5c0515648c3	d235021b42add555f59297565a6948f27bfb44a3032a97565ec2b5c0515648c3	832	native_reference	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/build/native_qlr.cpython-310-x86_64-linux-gnu.so	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/prebuilt/native_qlr.cpython-310-x86_64-linux-gnu.so	0825c10d7bc370c2471a2470f5fea32a3349a1cf793457543ec7690429c38fa4	0825c10d7bc370c2471a2470f5fea32a3349a1cf793457543ec7690429c38fa4	308112	native_prebuilt	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/build/native_qlr_v2.cpython-310-x86_64-linux-gnu.so	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/prebuilt/native_qlr_v2.cpython-310-x86_64-linux-gnu.so	aa8718820898e701dde5bad45fcc1d960f23b2898f08594eb643aec7b13e1368	aa8718820898e701dde5bad45fcc1d960f23b2898f08594eb643aec7b13e1368	288296	native_prebuilt	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/build/native_qlr_v3.cpython-310-x86_64-linux-gnu.so	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/native/prebuilt/native_qlr_v3.cpython-310-x86_64-linux-gnu.so	634400af269916c9c3be7521392691639abfa491b1946da3bf29dc5795de9211	634400af269916c9c3be7521392691639abfa491b1946da3bf29dc5795de9211	288384	native_prebuilt	02_cachewarmed_best,03_native_equal_accuracy,04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/SUBMISSION_REPRO_PACKAGE/04_native_canonical_v3/aggregate_results.py	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/benchmarks/04_native_canonical_v3/aggregate_results.py	a3bf43f4163fb57530ba31378841141d372b1b6a475b3696d984bf0d7feeae73	a3bf43f4163fb57530ba31378841141d372b1b6a475b3696d984bf0d7feeae73	4684	python	04_native_canonical_v3	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/rescue_full_run.py	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/python/hybrid/rescue_full_run.py	a5321206c449523d828c3e6609713a4e015cc1809ff9546e936f9c664a77c2dd	5723dd9585c68f4a32098aab012f1b1cf2b56b6bb3f4ce37c005e900f4c758b2	13977	python	01_safe_hybrid,05_aggressive_hybrid	yes
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/rescue_stage2_accuracy.py	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/python/hybrid/rescue_stage2_accuracy.py	e3e0cf506a803289528169f7ffcfecedd1550c060e470f8e2309f63c82e40a79	5601f90609af6d16b871a454ed60cc80557eeb1e9687afcc010df0171b7c8344	20207	python	06_stage2_bounded_pareto	yes
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/python/benchmark_native.py	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/python/native/benchmark_native.py	3746e31a514443f9ba7aa3e16e9a24cb9951d600bffa2535989820b46e5176d6	0f5bebeab40bec738f56ad8d94806ce277267cf3b561982b3fd0ff2d16fad288	8986	python	03_native_equal_accuracy	yes
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/python/canonical_final.py	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/python/native/canonical_final.py	6ece4bfdab46aa0326fcee88389d7e13d1617d693686b91f64708007286c294a	6ddac5147444f853824d1d8a7a64be15e9208d6f1d4a55a5fca70997117d1b5b	6935	python	04_native_canonical_v3	yes
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/faithful_msmarco_v1_20260719_042528/native_qlr_optimization/20260719_190628/python/final_validate.py	/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/SUBMISSION_CODE_PACKAGE/python/native/final_validate.py	2b158d80ae0dd1933c04895ec7d85074a7aed9a26b3d8b323bbc3acd19db9796	0ae1c1a2c6dcc46ef6382e53c50b8a43f353b9dc46400700b6000690c72c0c52	10007	python	02_cachewarmed_best	yes
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/optimization_search/paper2_faithful_20260718_231400/faithful_qlr.py	/home/toploc1/Datasets/toploc1/toploc_paper_2/python/faithful/faithful_qlr.py	042958a516bcf0fb5c0a73a1ec0d17627fd20e9fc2c36d36c9d4f3769867d6aa	042958a516bcf0fb5c0a73a1ec0d17627fd20e9fc2c36d36c9d4f3769867d6aa	7564	python	07_faithful_adaptive_depth	no
/home/toploc1/Datasets/toploc1/HNSW/msmarco_HNSW/claude_qlr_diagnostics/paper2_final_track/optimization_search/paper2_faithful_20260718_231400/runner.py	/home/toploc1/Datasets/toploc1/toploc_paper_2/python/faithful/runner.py	4b3cac280ec441904b36a2a5077a1f92896bbcd7589c547b0710ec3787d81c1d	623d3a06d5dea6fde560a50410b58ce464454516e5c9ff48f310b99617bd2bb8	35889	python	07_faithful_adaptive_depth	yes
<generated>	/home/toploc1/Datasets/toploc1/toploc_paper_2/python/faithful/__init__.py	<n/a>	918d9e4f9567222b4e1e73c0c9e52dde399b559123ceb74d250698c7dbbad9f8	152	python	07_faithful_adaptive_depth	generated
<generated: hybrid producer; compute_s_max/timed_baseline/timed_qlr verbatim from python/faithful/runner.py + B-Q_A-Q_B protocol from python/native/final_validate.py>	/home/toploc1/Datasets/toploc1/toploc_paper_2/python/hybrid/cachewarmed_treccast.py	<n/a>	bd5c23f931043e8161bd323d153b614c376da497474d63b067744a4104a908c2	21990	python	08_cachewarmed_treccast	generated
