path	size	sha256
.gitignore	685	35f4a5d31fb24c194d472e0baa10d7e0b02de9e02d067b536114a912e11a9f90
FINAL_SUBMISSION_CODE_PACKAGE_REPORT.md	17671	e53852f35d6cc55a89a6e764b941a4e081c1f5c94e1dfb4de1cd707197d866cd
README.md	16163	e9f014d68c7b677739439aa2707b7c1ed4578e01483ad7ba9af3f804c142e6e7
RUN_ALL.sh	7196	d16d61ef6fdabbad01bee98d8256acf61cefcfed3c232a9a1295d1f1e176d0cc
VERIFY_CODE_PACKAGE.sh	6844	4fe03613b12f90f3d8ff1714b09bb1e2f289ddfa58bb4313f32991b0b276bac3
benchmarks/01_safe_hybrid/RUN.sh	5771	0d10505aefabfa6ae05598d2aa79d5b643716099d11e16ef3ed0bf5e4704827f
benchmarks/02_cachewarmed_best/RUN.sh	5753	be2df91c34647cb082f3fad3c1ef18b6d08cf37d566f5b0b15708b510044871c
benchmarks/03_native_equal_accuracy/RUN.sh	4269	c05bd8ab5de0868f848ea25982993736693adf370b5bc011699aeb44e7a1242f
benchmarks/04_native_canonical_v3/RUN.sh	5308	dc0a046bdb8ec7733e7b2bfd32b3ab281eba00f7b874e29cc99b11d2b511b1a5
benchmarks/04_native_canonical_v3/aggregate_results.py	4684	a3bf43f4163fb57530ba31378841141d372b1b6a475b3696d984bf0d7feeae73
benchmarks/05_aggressive_hybrid/RUN.sh	6712	da5aba10ec74248554016366376dd47c76ff70ff9f699d23c6880f06124fdc1a
benchmarks/06_stage2_bounded_pareto/RUN.sh	4555	4187e3a679917c157259671a28072b23fed06b06eab59b6f5fd9cf794f1441bc
benchmarks/07_faithful_adaptive_depth/README.md	7639	8ad42696cd191889675145578d8593b355d78a6054169967ddee228a028ca68c
benchmarks/07_faithful_adaptive_depth/RUN.sh	9310	b5bec0217b1e11dbcab4318ee3676ee33abab580b6b70f491ddb84953966e902
benchmarks/07_faithful_adaptive_depth/expected_protocol.json	8377	e1dfddf7138abd101ba68e750ff70cdcb89f3bc9a7808dbfd85a059fad982519
benchmarks/08_cachewarmed_treccast/README.md	8897	6ed5c95b3932de753167089ec668d4c3e3d303bfe1742691806b81246129b48f
benchmarks/08_cachewarmed_treccast/RUN.sh	9823	53a3ac50710736a04a2a540c16aa65aaa41dab9601c61bff9276eb780015c941
benchmarks/08_cachewarmed_treccast/expected_protocol.json	7975	6e02e39adb52fceae839bf2412cd6322ada00ee3e35e5c54cf074f15c61be9a3
build/BUILD_NATIVE.sh	3728	c0a252930010e8172b60df50ad5d488efc5cbb3a0ba929b8b3f62314a9221c63
build/README.md	2473	1c1868f0363f261a01d87f4fe45100479cd4332b24c9e639bfcf542b7720d652
common/common_env.sh	2052	99bec1a0fac5c66475cf86cc1ad7e235a8dd5654bef56363f0db4f71c91cf224
common/timestamp_helpers.sh	3463	0ac847941808973e8f349783015fb8745ccfee5109d8ee961398ceded7ab690a
common/verify_paths.sh	12169	8ac476c4f242b2183cc29db5cecbc99a985dd935a1d985fa77e8d3ab1dfce412
config/README.md	4327	611f90c9143fc3ac2bb8f23b9c9263d199a6d71b3149a778a4d07f1379d0d619
config/load_config.sh	2315	be8e66c106d30adcbddc7397a6c1e43bf57ee108ed1eb473a4d21fd5d13645cc
config/paths.env	2800	c2c9813cf6952f1105be0bcdfab0a603fea1b5ad069737727e38311b428f2a08
config/paths.env.example	7324	3d803c144437a73f1785d038a9c4070cbdf97e40d4d0b76e71a97e5aa538732f
environment.yml	504	08bf1075b9f3f695aefdbe61807784003695316d34cb15654afa1d482f90364a
manifests/BEHAVIOUR_PRESERVATION_REPORT.md	12522	9285c922d6d0400e8b98356e0247ec04133d076d10a133158a1827d58c64b1e5
manifests/COPY_MANIFEST.tsv	9899	cb532d974ee4c81bac6a89ef41da01e21f92b5f569ab7ce4c23162b8091ec50f
manifests/DEPENDENCY_CLASSIFICATION.tsv	16409	5c9f706e027bd0efdd8ee37777045cddc8301738f80e08fad68c456ed117dbb0
manifests/DEPENDENCY_GRAPH.md	11863	2fa5d3fcbc41a3c750acdc821f7f02e31c0b53fd820841e1c9a6b11034663323
manifests/EXTERNAL_RESOURCES.yaml	14968	3b30d35d8f01a0686fb7c77bf79aea122a7a2f23b86435eb70ffc44e77b57572
manifests/FINAL_FILE_LIST.tsv	3400	d9a54e28cf9f68033ad8eefbf8c3d34202be9293a1f0c4f9b8f7a7fbb3930e7c
manifests/FINAL_SHA256SUMS.txt	8774	a12ecad616472f73c91b8633d8b963bcb8d410544e4b1f2c17f5977bd0f7af41
manifests/NATIVE_BUILD_MANIFEST.md	3519	3ddce402904e627b3e5ab9e53bf9ba5a3c51465b1ed6adb339e251132d4a0957
manifests/NATIVE_DEPENDENCIES.txt	3375	cf54d6075aa639eded386813645ecd5ba1abe5c42fa00b4d2d345cc7fef7c2e9
manifests/ORIGINAL_INTEGRITY_REPORT.md	4291	0ad08a28d1dd43e23e651949fffd83e7bc4e0ab096d44f7958a8eed963620e90
manifests/ORIGINAL_STATE_MANIFEST.txt	1736	a8bdd920660c0fdab20f5dd76c70653d97e824ee6961aa87cb59ad07d0786fec
manifests/ORIGINAL_SUBMISSION_REPRO_SHA256SUMS.txt	59047	3443bd97834e61f055f55ac085ce8dafea564e71bcb281e149e4c57bc1927219
manifests/PACKAGE_TREE.txt	4706	e9b9e4855be7db0266b0192b17f82dc804d822a3ad49c5328083882c3f890fc2
manifests/PATH_ONLY_DIFFS.patch	30623	860255949046cc9a6768a18f6bde852eb05c5114cddaa727fcf2f301a85fbd5f
manifests/PATH_REWRITE_MAP.tsv	4915	4955ceb1b16eb3c50c339ab6a6055969a2b55f5c84cd9c3a5bff16cc6b642950
manifests/POST_SUBMISSION_REPRO_SHA256SUMS.txt	59047	e8debe0cdec1c5ab3a6ce5cd7cfa508b40ac7c020af5643c84c2dd2882ecb3a3
manifests/PYTHON_DEPENDENCIES.txt	584	b45188f5f39e3f55171ad37beb20c2b9716638ea95bbd2780e0fcce6cabc26f0
manifests/SUBMISSION_READINESS_CHECKLIST.md	5980	855e37059edf5d32c78143c0c5f1e50189ace312fca129e955a16cb8d95fc44e
native/prebuilt/native_qlr.cpython-310-x86_64-linux-gnu.so	308112	0825c10d7bc370c2471a2470f5fea32a3349a1cf793457543ec7690429c38fa4
native/prebuilt/native_qlr_v2.cpython-310-x86_64-linux-gnu.so	288296	aa8718820898e701dde5bad45fcc1d960f23b2898f08594eb643aec7b13e1368
native/prebuilt/native_qlr_v3.cpython-310-x86_64-linux-gnu.so	288384	634400af269916c9c3be7521392691639abfa491b1946da3bf29dc5795de9211
native/src/native_qlr.cpp	26863	f413e1bce62a4fc19549d3fa616b2ab797f6beee1fb210816bab98be8a42c5b6
native/src/native_qlr_v2.cpp	30527	d7c8fedc5eedbe8f94bf17fceadce2f6e9e66cc5a68b77bad37574a5e50865e0
native/src/native_qlr_v3.cpp	33702	afc98a0efefd02cd8f9ea9f2c99fd29791f0c86f37bac98c165e6619a172caa5
native/src/original_build.sh	1079	6a2d4d4826fd16c900d49a45db0d2ae5f99997a72cca3d76636d7d8ef6a3051d
native/src/original_build_v2.sh	863	96ca3974f9665714e6f8649c75dbb3e79043c0bd729d3de7f9b94118daea14a2
native/src/original_build_v3.sh	832	d235021b42add555f59297565a6948f27bfb44a3032a97565ec2b5c0515648c3
preprocessing/README.md	7111	110e538098141ed977ad854b60ae662866e143e9b64d7115e1b811f8e578b584
preprocessing/VERIFY_PREPROCESSING.sh	7237	6efd9305d1cb427ca49002363ff2830e52c1a64f7b1ac5c424761cc741899f3d
preprocessing/manifests/COPY_MANIFEST.tsv	2254	c90fa39c6ad943b2e9e4199df40e443e7cf8f089492948a38d012a9800d61390
preprocessing/manifests/DEPENDENCY_GRAPH.json	4741	cd39f5a95bcbc61c9ab2152419709582d5ce049d047de2cbf1c0b271614d2c44
preprocessing/manifests/DEPENDENCY_GRAPH.md	6221	8e2541bb6662dcac89e3f74e2a4a1e064265a2dc3172015812571fd9235b73ba
preprocessing/manifests/PATH_ONLY_DIFFS.patch	12236	1bb0703e60ef1e1880374b142d10be7a4bb99d0bd7b6b0a67301865ba8b1f685
preprocessing/manifests/PATH_REWRITE_MAP.tsv	1909	692f8b61ad987ea764365d141a19e21b4b7c1d6f6f113ca3b21664858372eec8
preprocessing/scripts/build_ep_table.py	3872	fd89b0d77ccfe79f6f3c98f9e5e51918b566482094f6e682f2478220a9ab6dee
preprocessing/scripts/build_index.py	2989	8f0221dc2479c357ce3ddf025635be22d2d274e07b207a22f9c97e5987fcdeba
preprocessing/scripts/build_query_log_pca.py	5953	22f9015beaaf45e21f3e0c8f85bbdb247f6e8eb23accd915309bdafde6843406
preprocessing/scripts/flat_index_search_acc.py	4332	0af2173f9f8e7f4d659cdd021a018d1ed57552aa727761b187fb34d8c2afc57f
preprocessing/src/__init__.py	216	f686e4a0c001af9f024aa54bc702718c0b49d84db18c32e1e4107ad4038ea53a
preprocessing/src/data_loading.py	1857	56eb99e552a808f21858309a5bf6ad9cf817d72a40808a61fb78a07daa9a3b69
preprocessing/src/indexing.py	1483	a96be20e6324fa6780d2c76b4dd7695cf77ec1493c2a890a64c657ab73b0a0be
preprocessing/validation/VALIDATION_REPORT.md	2870	39c9f8ec57ce171d26bf22e064e2368dee558f3c5d2c56e32716144ad5d672f6
preprocessing/validation/VERIFY_PREPROCESSING_20260723T105022Z.log	2203	1c9aa3d54ef60ca6f061d0778fa131f80640f42590f4dca5581d592dd4a62b40
python/faithful/__init__.py	152	918d9e4f9567222b4e1e73c0c9e52dde399b559123ceb74d250698c7dbbad9f8
python/faithful/faithful_qlr.py	7564	042958a516bcf0fb5c0a73a1ec0d17627fd20e9fc2c36d36c9d4f3769867d6aa
python/faithful/runner.py	35889	623d3a06d5dea6fde560a50410b58ce464454516e5c9ff48f310b99617bd2bb8
python/hybrid/cachewarmed_treccast.py	21990	bd5c23f931043e8161bd323d153b614c376da497474d63b067744a4104a908c2
python/hybrid/rescue_full_run.py	13977	5723dd9585c68f4a32098aab012f1b1cf2b56b6bb3f4ce37c005e900f4c758b2
python/hybrid/rescue_stage2_accuracy.py	20207	5601f90609af6d16b871a454ed60cc80557eeb1e9687afcc010df0171b7c8344
python/hybrid/src/__init__.py	256	348f432dbe7b64b0f77cdafcfc36e40f4025c970d356f3321d2daaa6d2487cbb
python/hybrid/src/data_loading.py	1857	56eb99e552a808f21858309a5bf6ad9cf817d72a40808a61fb78a07daa9a3b69
python/hybrid/src/indexing.py	1483	a96be20e6324fa6780d2c76b4dd7695cf77ec1493c2a890a64c657ab73b0a0be
python/native/benchmark_native.py	8986	0f5bebeab40bec738f56ad8d94806ce277267cf3b561982b3fd0ff2d16fad288
python/native/canonical_final.py	6935	6ddac5147444f853824d1d8a7a64be15e9208d6f1d4a55a5fca70997117d1b5b
python/native/final_validate.py	10007	0ae1c1a2c6dcc46ef6382e53c50b8a43f353b9dc46400700b6000690c72c0c52
requirements.txt	1327	7d932fe22c59a695ed133b07985641d6686746c2f9c8b31a954707076fd37d1a
validation/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
validation/CHECK_ONLY_COMMANDS.txt	717	03ae3bc826e9ef1a4000edcd23fd5e3d8d577948e660fc9d97007b71f98cc2e4
validation/CHECK_ONLY_OUTPUTS.txt	413	dccdfabb6d6f9aab0ac35c9ea17dac872e29e99a10c7f5a5f5bba73a85539436
validation/EXTERNAL_ACCESS_AUDIT.txt	487	4489573123209c8c86fa3a28eb53a5aec095a923c1edadede37137094a99900e
validation/SECURITY_AND_CLEANLINESS_REPORT.md	1556	2864c607b55d8fa2af9d0841738e13b448d58055376aa731958bd5f7c81218e8
validation/VALIDATION_REPORT.md	3462	60d1717665b75e6dcd116416896d67885ffa6b5ef902042388e3d118f41c164e
validation/step01_bash_n.log	24	da1f41d910fa4bc246f0f93b3a51e37d4ccefa67e20444a91b0f621e05fe607d
validation/step02_compileall.log	139	3aaff2e3302129056aff011a990b32e798763d7f92661fddf9568e1cc78ee80c
validation/step04_forbidden_paths.log	414	d5d1eba986ea6394b6efb7ed0772a6ec30b97fc4d42728fd9d400b623def5a46
validation/step05_07_scans.log	108	d58404aaa3368641fbb24f820852986b24ce1dfdc7f08dc52b6516d8bcdc00ae
validation/step08_bench08_backend.log	831	78898704df565d1d911e75f0b911534650f469120ed0257d621b53df83da07fd
validation/step09_check_only_each.log	8430	7aece1a0c2797c7d0b3757de9fda0ead8da9aa208cac46ccd784c53d1b8b1eaf
validation/step09_native_check_only.log	2070	02916d98835ba6bc27c0eda9e10c4a39bdb26b20fc1fe40dd5f3f56c7382ff43
validation/step10_external_copy.log	434	b94ad5371aa729c9c102a2836e34bce9ebed00a45d41b66d73efab29bfe209ed
validation/step10_source_pkg_integrity.log	388	bce6318d377e1095daebc913e7c3bc54b08b1772bba811349b04a49755a62af2
validation/step11_13_upstream_integrity.log	413	a1c0351437dbc4595d7a221a05b43bffe3c19348098bac458231d2a5a79f9ce4
validation/step11_repro_pkg_integrity.log	258	72b8d9f732cb2e5243e10f14195a1ec7a8c4a98b69b637e30f43cae23ea3fa5f
validation/step12_faithful_source_integrity.log	374	87b95f36d45fd2d10fe40febaf25e1b2b9225b9fa8c7d5774b9c694a6f81572a
validation/step13_index_integrity.log	337	ef0cf24c70e46ca5b99c4a0688963388af407bc35550829b8e84df874a4d6452
validation/step14_bm01_07_unchanged.log	470	d917a665c0df00c9b6d1282b468c88f2789abb02472acc641b5ad5b9fa56047f
validation/step14_experiments_1_6_unchanged.log	1882	dadf50d6d34ba59ad4c9661aa347805ab23ae6b77b4f313b86aa64fce5dcc6c2
validation/step1_bash_n.log	1559	d8e8fd1d1db6fc330319201dc9a676c4900d3d1c1aba27433d77df9ab79dc2f7
validation/step2_compileall.log	125	99f00bd9bdf0bedb71e6807f9e8c0c37db06652dd0b6c789762a63dd6a45c2fe
validation/step3_forbidden_paths.log	902	7d14367c7f8a7cbda87e557aa3c9a69c4ad5b524d44c0b135cd74b1308916e4d
validation/step3b_forbidden_paths.log	222	77c4227ec3e91e038d4aa16addaa61bb1e9ebf30feb11f2d3cc0fbbb6b1ced45
validation/step4_symlink_scan.log	129	8086de1a9fac05b271896acdcd8f67e60531b5c81d7b6ae92fbb8bede88d605d
validation/step5_size_scan.log	32	75bd1ec25b910b455649362f3e4932aa4ffcb0e912bb5f3821c7003deeab876c
validation/step5b_faithful_import.log	336	3366c082e65a9dda8959df74adc0300c9e7d67287e03d790012d99ab5b11ee58
validation/step6_secret_scan.log	75	65503392e41545b85fb48af35bb2febe4c57d656ea7da8073be4978811445320
validation/step7_native_import.log	188	3fd383bc2c9429b7a6a6dbce344cfb68dad750a03444561860405a2d60452e49
validation/step8_check_only_each.log	12024	e15fef3e4e96af45e7fb13f2601be5bd73a18976c0311c10c6e7e557f17e50fe
validation/step9_external_copy.log	2560	3460641f9e5b2709e71fdea53e7c5a8335622b3980c9259fa7b44b88a10264ff
